K-019881,��������(��Ƽ�������꿰),A11ABBBBB252708,https://common.health.kr/shared/images/sb_photo/big3/A11ABBBBB252708.jpg
K-023901,���ݵ��÷��������� 200mg/PTP,A11AKP08G395204,https://common.health.kr/shared/images/sb_photo/big3/A11AKP08G395204.jpg
K-024603,���ú��濬��ĸ�� 300mg/PTP,A11AKP08L011906,https://common.health.kr/shared/images/sb_photo/big3/A11AKP08L011906.jpg
K-024770,�ݹ��ݵ忬��ĸ�� 200mg/PTP,2.01806E+14,https://common.health.kr/shared/images/sb_photo/big3/201806290001101.jpg
K-025476,�츣���� 500mg/��,A11AKP09D012301,https://common.health.kr/shared/images/sb_photo/big3/A11AKP09D012301.jpg
K-025268,�ν����Ǵ�����(���ȭ��ƿ���������),A11A0760A000103,https://common.health.kr/shared/images/sb_photo/big3/A11A0760A000103.jpg
K-026298,��������ĭ�� 175mg/��,2.00909E+14,https://common.health.kr/shared/images/sb_photo/big3/200909070046802.jpg
K-026455,Ŭ��ƾ��(�ζ�Ÿ��),2.00909E+14,https://common.health.kr/shared/images/sb_photo/big3/200909180001501.jpg
K-025791,����ο���ĸ�� 20mg/��,2.00907E+14,https://common.health.kr/shared/images/sb_photo/big3/200907150609601.jpg
K-026632,���ڶ������������ 5mg/PTP,2.00909E+14,https://common.health.kr/shared/images/sb_photo/big3/200909230005503.jpg
K-027838,�ǽõ�ĸ�� 100mg/PTP,2.0101E+14,https://common.health.kr/shared/images/sb_photo/big3/201010110000402.jpg
K-029603,����ݿ�������ĸ�� 200mg/PTP,2.01205E+14,https://common.health.kr/shared/images/sb_photo/big3/201205090000203.jpg
K-029607,���������������ĸ�� 200mg/PTP,2.01205E+14,https://common.health.kr/shared/images/sb_photo/big3/201205090000603.jpg
K-029751,�����ݵ��̾س��տ���ĸ�� 200mg/PTP,2.01206E+14,https://common.health.kr/shared/images/sb_photo/big3/201206250001402.jpg
K-030085,���޾��� 15mg/PTP,2.0121E+14,https://common.health.kr/shared/images/sb_photo/big3/201210040002102.jpg
K-030590,������6�̺꿬��ĸ�� 200mg,2.01301E+14,https://common.health.kr/shared/images/sb_photo/big3/201301180001502.jpg
K-030850,�����250ĸ�� 282.5mg,2.01303E+14,https://common.health.kr/shared/images/sb_photo/big3/201303120001002.jpg
K-031467,�̺ηο�����ĸ�� 400mg/PTP,2.01307E+14,https://common.health.kr/shared/images/sb_photo/big3/201307260001502.jpg
K-031282,�۷ΰ���Ʈ��(�˸�����Ʈ),2.01306E+14,https://common.health.kr/shared/images/sb_photo/big3/201306260000601.jpg
K-031387,�ܼ���Ÿ�����̾��� 600mg/��,2.01307E+14,https://common.health.kr/shared/images/sb_photo/big3/201307120000601.jpg
K-032040,����������ĸ�� 8mg/PTP,2.0131E+14,https://common.health.kr/shared/images/sb_photo/big3/201310240001401.jpg
K-032980,�����ݳ����ĸ�� 200mg/PTP,2.01404E+14,https://common.health.kr/shared/images/sb_photo/big3/201404160000402.jpg
K-032997,��ƽ������ 200mg/��,2.01404E+14,https://common.health.kr/shared/images/sb_photo/big3/201404220000302.jpg
K-035723,��������ĸ�� 250mg/PTP,2.01503E+14,https://common.health.kr/shared/images/sb_photo/big3/201503260001902.jpg
K-001744,"�޵���������ĸ��(�ٽǷ罺����ƿ������,���׷��������佷�չ�繰)",A11A2140A014701,https://common.health.kr/shared/images/sb_photo/big3/A11A2140A014701.jpg
K-022759,�������� 175mg/PTP,A11AKP08F089604,https://common.health.kr/shared/images/sb_photo/big3/A11AKP08F089604.jpg
K-022976,���̺����� 0.075mg/PTP,A11AKP08G271601,https://common.health.kr/shared/images/sb_photo/big3/A11AKP08G271601.jpg
K-022977,�̴Ϻ���30 0.15mg/PTP,A11ADDDDD066201,https://common.health.kr/shared/images/sb_photo/big3/A11ADDDDD066201.jpg
K-023015,�Ʒι��ʸ������� 54.57mg/��,A11AKP08B008901,https://common.health.kr/shared/images/sb_photo/big3/A11AKP08B008901.jpg
K-027889,�ƽ��ɾ������ 100mg/��,2.01011E+14,https://common.health.kr/shared/images/sb_photo/big3/201011030000503.jpg
K-027959,�Ŀ�������ĸ�� 0.33mg/PTP,2.01012E+14,https://common.health.kr/shared/images/sb_photo/big3/201012020000501.jpg
K-027961,ť�پ���忬��ĸ�� 300mg/PTP,2.01012E+14,https://common.health.kr/shared/images/sb_photo/big3/201012060000303.jpg
K-027962,������������ĸ�� 15mg/PTP,2.01012E+14,https://common.health.kr/shared/images/sb_photo/big3/201012060000401.jpg
K-027984,��������ĸ�� 590mg/PTP,2.01012E+14,https://common.health.kr/shared/images/sb_photo/big3/201012200001001.jpg
K-028239,ĮƮ����Ʈ��400,2.01102E+14,https://common.health.kr/shared/images/sb_photo/big3/201102280004002.jpg
K-028245,Į���������,2.01103E+14,https://common.health.kr/shared/images/sb_photo/big3/201103020002601.jpg
K-028281,�˺ΰ�忬��ĸ�� 20mg/PTP,2.01104E+14,https://common.health.kr/shared/images/sb_photo/big3/201104040000401.jpg
K-028387,����Ÿ�������̾��� 50mg/��,2.01104E+14,https://common.health.kr/shared/images/sb_photo/big3/201104220000103.jpg
K-028397,���������ĸ�� 250mg/PTP,2.01104E+14,https://common.health.kr/shared/images/sb_photo/big3/201104250001001.jpg
K-038188,ȭ�ݾ������ĸ�� 200mg/PTP,2.01601E+14,https://common.health.kr/shared/images/sb_photo/big3/201601270001302.jpg
K-038243,�������� 300mg/PTP,2.01601E+14,https://common.health.kr/shared/images/sb_photo/big3/201601290000801.jpg
K-038279,ȭ�ݾ��ݵ忬��ĸ�� 200mg/PTP,2.01602E+14,https://common.health.kr/shared/images/sb_photo/big3/201602040001502.jpg
K-038533,����Ÿ����ĸ�� 150mg/PTP,2.01603E+14,https://common.health.kr/shared/images/sb_photo/big3/201603140000201.jpg
K-038554,ť������ 16.75mg/��,2.01603E+14,https://common.health.kr/shared/images/sb_photo/big3/201603160001103.jpg
K-038614,���׺񰨸�����ĸ�� 500mg/PTP,2.01603E+14,https://common.health.kr/shared/images/sb_photo/big3/201603310001101.jpg
K-038852,���γ����� 421.54mg/��,2.01605E+14,https://common.health.kr/shared/images/sb_photo/big3/201605020000702.jpg
